,property_address,property_type,gross_rent,net_rent,living_space,rooms,floor,available_date,public_transport,motorway,shop
511,"Heerenschürlistrasse 3, 8051 Zürich",Apartment,1866.0,1675.0,60.0,2.5,6. floor,01/11/2020,,,
512,"Wildbach, 8008 Zürich",Single room,1150.0,,20.0,1.0,,01/12/2020,,,
513,"Imbisbühlstrasse 100, 8049 Zürich",Parking space,,,,,,01/02/2021,,,
514,"Flüelastrasse 47, 8047 Zürich",Apartment,2245.0,2105.0,46.0,2.5,5. floor,01/12/2020,,,
515,"Saatlenstrasse 17, 8051 Zürich",Apartment,1000.0,860.0,32.0,1.0,3. floor,16/11/2020,20.0,,10.0
516,"Schwandenacker 35, 8052 Zürich",Apartment,1827.0,1500.0,66.0,4.0,2. floor,16/11/2020,400.0,,100.0
517,"Leutschenbachstrasse 40, 8050 Zürich ZH",Apartment,3398.0,3098.0,90.0,3.5,11. floor,01/12/2020,,,
518,8008 Zürich ZH,Apartment,2700.0,,60.0,2.5,1. floor,16/10/2020,,,
519,"RIEDACKERSTRASSE 6, 8051 Zürich ZH",Other,1500.0,,130.0,1.0,1. floor,Immediately,,,
520,"Lerchenstrasse 23, 8045 Zürich ZH",Other,1200.0,,16.0,1.0,1. floor,01/11/2020,,,
521,"Altwiesenstrasse 388, 8051 Zürich",Shared apartment,700.0,,25.0,1.0,,01/12/2020,,,
522,"Binzstrasse 39, 8045 Zürich",Commercial property,1250.0,,,,1. floor,01/01/2021,,,
523,"Starengasse 5, 8052 Zürich",Apartment,2590.0,2400.0,75.0,3.5,2. floor,01/11/2020,,,
524,"Starengasse 5, 8052 Zürich",Apartment,2590.0,2400.0,75.0,3.0,Ground floor,01/11/2020,,,
525,"Starengasse 5, 8052 Zürich",Apartment,2590.0,2400.0,75.0,3.5,1. floor,01/11/2020,,,
526,"Starengasse 5, 8052 Zürich",Apartment,2390.0,2200.0,72.0,3.5,3. floor,01/11/2020,,,
527,"Löwenstrasse 28, 8001 Zürich",Commercial property,,,,,Ground floor,Immediately,,,
528,"Jungholzhof 2, 8050 Zürich",Parking space,155.0,150.0,,,,,,,
529,"Schaffhauserstrasse 8, 8006 Zürich",Parking space,190.0,,,,,Immediately,,,
530,8004 Zürich ZH,Apartment,2117.0,1937.0,66.0,2.5,4. floor,27/10/2020,,,
531,"Birchstrasse 183b, 8050 Zürich ZH",Apartment,2480.0,2280.0,68.0,3.5,4. floor,01/12/2020,,,
532,"Riedtlistr. 19, 8006 Zürich",Underground garage,250.0,,,,Basement,Immediately,150.0,,300.0
533,"Regensdorferstr. 61, 8049 Zürich",Apartment,2285.0,1995.0,60.0,3.0,1. floor,01/11/2020,20.0,,200.0
534,8004 Zürich,Furnished apartment,1390.0,,,1.0,2. floor,01/12/2020,,,
535,"Hildastrasse 7, 8004 Zürich",Furnished apartment,1390.0,,20.0,1.0,2. floor,01/12/2020,,,
536,"Zweiackerstrasse 4, 8053 Zürich ZH",Apartment,2100.0,,80.0,3.5,Ground floor,Immediately,,,
537,"Riedhofstr. 60,62.70, 8049 Zürich",Parking space,70.0,,,,Ground floor,By arrangement,150.0,,500.0
538,8004 Zürich,Shared apartment,1100.0,,20.0,,3. floor,,,,
539,"Max Bill Platz 5, 8050 Zürich",Commercial property,,,,,Ground floor,By arrangement,50.0,,100.0
540,8049 Zürich,"Parking space, garage",70.0,,,,,,,,
541,8032 Zürich,Commercial property,2940.0,,,1.0,Ground floor,Immediately,,,
542,"Klosbachstrasse 103, 8032 Zürich",Commercial property,3120.0,2940.0,,1.0,Ground floor,Immediately,,,82.0
543,"Zähringerstrasse 12, 8001 Zürich",Commercial property,2650.0,,,,2. floor,Immediately,,,
544,"Regensdorferstrasse 47, 8049 Zürich ZH",Apartment,2980.0,2650.0,110.0,3.5,2. floor,01/11/2020,,,
545,"Hinterbergstrasse 80, 8044 Zürich",Apartment,1100.0,,27.0,1.5,,,,,
546,"Seestrasse 366/368, 8038 Zürich",Apartment,2380.0,2180.0,70.0,3.5,,,100.0,2000.0,500.0
547,"Turnerstrasse, 8006 Zürich",Penthouse,2600.0,,58.0,2.0,2. floor,Immediately,,,
548,8049 Zürich,Apartment,2285.0,1995.0,60.0,3.0,1. floor,,,,
549,"Erlachstrasse 25, 8003 Zürich",Apartment,1090.0,1000.0,,1.0,1. floor,01/11/2020,100.0,,100.0
550,"Klosbachstrasse 75, 8032 Zürich",Parking space,190.0,,,,,Immediately,50.0,,100.0
551,"Kanzleistrasse 57, 8004 Zürich",Underground garage,260.0,,,,Basement,01/11/2020,,,
552,"Rennweg, 8001 Zürich",Commercial property,2600.0,2470.0,,2.5,,,,,
553,"Michelstr. 21, 8049 Zürich",Other,180.0,,,,Basement,Immediately,,,
554,"Zollikerstrasse 203b, 8008 Zürich",Apartment,7530.0,6930.0,158.0,4.5,1. floor,By arrangement,,,
555,"Seestrasse 27, 8002 Zürich",Apartment,3475.0,3250.0,76.0,2.5,4. floor,By arrangement,,,
556,"Seestrasse 25, 8002 Zürich",Apartment,3865.0,3640.0,76.0,2.5,7. floor,By arrangement,,,
557,"Oerlikonerstrasse 49, 8057 Zürich",Parking space,90.0,,,,,Immediately,100.0,1000.0,
558,"Oerlikonerstrasse 49, 8057 Zürich",Underground garage,140.0,,,,,Immediately,100.0,1000.0,
559,8048 Zürich,Furnished apartment,2640.0,,85.0,3.5,3. floor,01/02/2021,5.0,,
560,8046 Zürich,Penthouse,1250.0,,,,,Immediately,,,
561,"Letzigraben 5, 8003 Zürich ZH",Other,900.0,,,1.0,6. floor,Immediately,,,
562,"Dufourstrasse 31, 8008 Zürich",Commercial property,,,,,,Immediately,,,
563,"Turbinenstrasse 44, 8005 Zürich",Apartment,3450.0,3190.0,81.0,2.5,5. floor,01/12/2020,260.0,,480.0
564,"Schwandenholzstrasse 214, 8046 Zürich",Apartment,1850.0,1750.0,82.0,3.5,Ground floor,01/01/2021,400.0,,1500.0
565,"Leimgrübelstrasse 22 A, 8052 Zürich",Apartment,1473.0,1333.0,39.0,1.5,1. floor,01/12/2020,70.0,,1000.0
566,"Caspar-Wüest-Strasse 17, 8052 Zürich",Apartment,1451.0,1311.0,39.0,1.5,1. floor,01/02/2021,70.0,,1000.0
567,"Feldeggstrasse 27 AAP, 8008 Zürich",Parking space,465.0,,,,Ground floor,Immediately,100.0,5000.0,150.0
568,"Bahnhofstrasse 71, 8001 Zürich",Commercial property,6581.0,6032.0,,3.0,3. floor,By arrangement,1860.0,,1820.0
569,"Rotwandstrasse 67, 8004 Zürich",Furnished apartment,595.0,545.0,,1.0,1. floor,Immediately,100.0,,100.0
570,"Ringstrasse 26 a, 8057 Zürich",Attic apartment,2970.0,2790.0,68.0,2.5,,Immediately,,,
571,8038 Zürich,Apartment,3730.0,3350.0,113.0,3.5,,,,,
572,8057 Zürich,Furnished apartment,2520.0,,70.0,2.5,1. floor,20/10/2020,1.0,,
573,"Wildbachstrasse 58, 8008 Zürich ZH",Apartment,2072.0,,,2.5,3. floor,16/10/2020,,,
574,"Uraniastrasse 9, 8001 Zürich",Commercial property,,,,,,Immediately,200.0,1600.0,250.0
575,"Carmenstrasse 28, 8032 Zürich",Commercial property,,,,,4. floor,,,,
576,"Carmenstrasse 28, 8032 Zürich",Commercial property,,,,,5. floor,,,,
577,"Käferholzstrasse 52, 8057 Zürich",Apartment,3990.0,3640.0,119.0,4.5,2. floor,Immediately,,,
578,"Käferholzstrasse 42, 8057 Zürich",Apartment,3790.0,3450.0,117.0,4.5,1. floor,Immediately,,,
579,"Käferholzstrasse 54, 8057 Zürich",Apartment,3720.0,3385.0,115.0,4.5,1. floor,Immediately,,,
580,"8050 Zürich, 8050 Zürich",Apartment,1880.0,,,3.5,1. floor,,,,
581,"Langgrütstrasse 25, 8047 Zürich",Apartment,1280.0,1170.0,35.0,1.0,Ground floor,01/11/2020,,,
582,"Zwirnerstrasse 320, 8041 Zürich",Apartment,2600.0,2350.0,105.0,4.5,2. floor,,,,
583,"Steinstrasse 27, 8003 Zürich",Apartment,1460.0,1310.0,23.0,1.0,1. floor,01/11/2020,,,
584,"Wehntalerstrasse 5, 8057 Zürich",Parking space,120.0,,,,,01/11/2020,,,
585,"Bergellerstrasse 33, 8049 Zürich",Underground garage,130.0,,,,,,,,
586,"Auwiesenstrasse, 8050 Zürich ZH",Apartment,1400.0,1260.0,,1.5,Ground floor,Immediately,,,
587,"Wibichstr. 33, 8037 Zürich ZH",Apartment,3050.0,2880.0,65.0,3.5,3. floor,01/02/2021,,,
588,"Mühlackerstr. 102, 8046 Zürich",Underground garage,50.0,,,,Basement,Immediately,35.0,,950.0
589,"Scheideggstrasse 125, 8038 Zürich",Apartment,3730.0,3350.0,113.0,3.5,Ground floor,By arrangement,500.0,3000.0,1000.0
590,8004 Zürich ZH,Other,1500.0,,100.0,1.0,1. floor,01/11/2020,,,
591,"Aemtlerstrasse 40, 8003 Zürich ZH",Other,900.0,,25.0,1.0,3. floor,01/12/2020,300.0,1000.0,300.0
592,"Wehntalerstrasse 298, 8046 Zürich ZH",Apartment,1636.0,,61.0,3.5,2. floor,Immediately,,,
593,"Birmensdorferstrasse / Gutstrasse, 8055 Zürich",Commercial property,290.0,250.0,,,2. floor,01/04/2022,,,
594,"Dreikönigstrasse 7 (EH), 8002 Zürich",Underground garage,500.0,,,,Basement,Immediately,50.0,2300.0,50.0
595,"Predigerplatz 34, 8001 Zürich",Apartment,2190.0,2070.0,45.0,1.5,,01/12/2020,,,
596,8001 Zürich,Furnished apartment,2070.0,,,1.5,3. floor,01/12/2020,,,
597,"Wiesenstrasse 5, 8008 Zürich",Apartment,1500.0,1310.0,32.0,1.0,,By arrangement,,,
598,8008 Zürich,Furnished apartment,1310.0,,,1.0,1. floor,By arrangement,,,
599,"Dreikönigstrasse 7 (EH), 8002 Zürich","Parking space, garage",500.0,,,,,Immediately,,,
600,"Birmensdorferstrasse / Gutstrasse, 8055 Zürich",Commercial property,,,,,1. floor,01/04/2022,,,
601,"Birmensdorferstrasse / Gutstrasse, 8055 Zürich",Commercial property,,,,,,Immediately,,,
602,"Birmensdorferstrasse / Gutstrasse, 8055 Zürich",Commercial property,,,,,Ground floor,01/04/2022,,,
603,8048 Zürich,Apartment,2700.0,,,4.5,,Immediately,,,
604,"Witikonerstrasse 59a, 8032 Zürich",Commercial property,,,,1.0,Ground floor,Immediately,,,499.0
605,"Bellariastrasse 56, 8002 Zürich",Attic apartment,6600.0,6000.0,,5.5,,By arrangement,,,
606,"Stampfenbachstrasse 159, 8006 Zürich",Commercial property,1320.0,1160.0,30.0,,Ground floor,By arrangement,,,
607,"Baslerstrasse 60, 8048 Zürich",Commercial property,,,,,Ground floor,By arrangement,,,
608,"Lavaterstrasse 103, 8032 Zürich",Commercial property,1550.0,,62.0,3.0,Basement,Immediately,,,
609,"Letzigraben 89, 8003 Zürich",Commercial property,,,,,5. floor,By arrangement,,,
610,"Basteiplatz 7, 8001 Zürich",Commercial property,,,118.0,4.0,2. floor,,,,
611,"Fraumünsterstrasse 21, 8001 Zürich",Commercial property,13687.0,13087.0,,7.0,4. floor,,50.0,,20.0
612,"Uetlibergstrasse 3, 8045 Zürich",Apartment,2100.0,1900.0,,2.5,5. floor,Immediately,,,
613,"Eschergutweg, 8037 Zürich",Apartment,3150.0,,90.0,3.5,,,,,
614,"Forchstrasse 220, 8032 Zürich",Apartment,1750.0,,55.0,2.0,1. floor,01/12/2020,,,
615,"Rindermarkt 12, 8001 Zürich",Apartment,2950.0,2800.0,56.0,2.5,4. floor,Immediately,,,
616,"Binzallee 10, 8055 Zürich",Underground garage,200.0,,,,Basement,01/11/2020,210.0,1300.0,350.0
617,"Gartenhofstrasse 6, 8004 Zürich",Parking space,200.0,,,,Ground floor,Immediately,100.0,,
618,"Rennweg 56, 8001 Zürich",Commercial property,1020.0,,,1.0,2. floor,,,,
619,"Käferholzstrasse 249, 8046 Zürich",Apartment,1977.0,,86.0,3.5,,By arrangement,,,
620,8004 Zürich,Furnished apartment,2400.0,,60.0,1.5,1. floor,01/11/2020,1.0,,
621,"Theaterstrasse 14, 8001 Zürich",Commercial property,300.0,,,,5. floor,Immediately,,,
622,"Schaffhauserstrasse 457 - EH, 8052 Zürich",Underground garage,,,,,,By arrangement,,,
623,"Lägernstrasse 23, 8037 Zürich",Apartment,1545.0,1360.0,50.0,2.0,2. floor,01/12/2020,,,
624,"Hohlstrasse 508, 8048 Zürich",Apartment,4344.0,3970.0,140.0,5.5,13. floor,01/11/2020,,,
625,8041 Zürich,"Parking space, garage",130.0,,,,,,,,
626,"TG Katzenbachstr. 221-231, 8052 Zürich",Underground garage,150.0,140.0,,,1. floor,By arrangement,,,
627,"Stadelhoferstr. 22, 8001 Zürich",Commercial property,,,,,Ground floor,,1.0,,1.0
628,"Letzigraben 75, 8003 Zürich",Commercial property,,,,,1. floor,By arrangement,2016.0,,
629,"Grossmünsterplatz 6, 8001 Zürich",Commercial property,,,,,3. floor,By arrangement,50.0,,10.0
630,"Grossmünsterplatz 6, 8001 Zürich",Commercial property,,,,,2. floor,01/04/2021,50.0,,10.0
631,"Nordstrasse 194, 8037 Zürich ZH",Underground garage,250.0,,,,,By arrangement,,,
632,"Ettenfeldstrasse 1, 8052 Zürich",Apartment,1420.0,1290.0,27.0,1.0,2. floor,01/12/2020,,,
633,"Wehntalerstrasse 247, 8046 Zürich",Apartment,4290.0,3840.0,145.0,5.5,3. floor,Immediately,100.0,,
634,"Steinhaldenstrasse 37, 8002 Zürich",Apartment,2500.0,2420.0,60.0,2.5,3. floor,By arrangement,,,
635,8052 Zürich,Furnished apartment,2000.0,,60.0,2.5,,01/11/2020,2.0,,
636,8052 Zürich,Furnished apartment,2000.0,,60.0,3.5,,01/11/2020,2.0,,
637,"Hegibachstrasse 136, 8032 Zürich",Single-family house,4200.0,,120.0,4.0,,By arrangement,,,
638,"Stadelhoferstrasse 22, 8001 Zürich",Commercial property,,,,,1. floor,Immediately,,,
639,8037 Zürich,Commercial property,,,,10.0,5. floor,By arrangement,,,
640,"Mühlebachstrasse 72, 8008 Zürich",Commercial property,640.0,520.0,,1.0,1. floor,Immediately,150.0,,150.0
641,"Gartenstrasse 36, 8002 Zürich",Commercial property,3291.0,3081.0,,3.0,3. floor,01/04/2021,200.0,,200.0
642,"Leutschenbachstrasse 40, 8050 Zürich",Apartment,3600.0,,114.0,4.5,4. floor,01/01/2021,,,
643,"Edisonstrasse 24, 8050 Zürich",Apartment,2580.0,2390.0,82.0,3.0,3. floor,Immediately,,,
644,"Feusisbergli 10, 8048 Zürich",Maisonette,3900.0,3700.0,102.0,4.5,Ground floor,,,,
645,"David-Hess-Weg 26, 8038 Zürich",Apartment,3300.0,3150.0,103.0,3.5,3. floor,01/11/2020,,,
646,"Forchstrasse 220, 8032 Zürich",Apartment,2600.0,,74.0,3.5,1. floor,01/12/2020,,,
647,"Wallisellenstr. 247 / Unterfeldstr. 4, 8050 Zürich",Parking space,130.0,,,,,01/11/2020,,,
648,"Hornbachstrasse 65, 8008 Zürich ZH",Apartment,1300.0,1200.0,31.0,1.5,2. floor,09/11/2020,,,
649,"Beethovenstrasse 33, 8002 Zürich",Commercial property,,,,,Ground floor,,,,
650,"Universitätstrasse 51, 8006 Zürich ZH",Other,1250.0,,25.0,1.0,Ground floor,Immediately,,,
651,"Jenatschstrasse 3, 8002 Zürich ZH",Apartment,2050.0,1870.0,44.0,1.5,2. floor,01/12/2020,,,
652,"Schlüsselgasse 3, 8001 Zürich",Apartment,2203.0,,55.0,2.0,,15/10/2020,,,
653,"Stadelhoferstr. 22, 8001 Zürich",Commercial property,,,,,1. floor,By arrangement,1.0,,1.0
654,"Brandschenkesteig 2, 8002 Zürich",Furnished apartment,2890.0,,68.0,2.5,Basement,By arrangement,,,
655,"Schaffhauserstrasse 457 - EH, 8052 Zürich",Underground garage,,,,,Basement,By arrangement,924.0,,
656,"Rousseaustrasse 23, 8037 Zürich",Parking space,120.0,100.0,,,,Immediately,,,
657,"Schwandenholzstrasse 260, 8046 Zürich",Hobby room,100.0,,,,Basement,01/12/2020,,,
658,"Eulenweg 23, 8048 Zürich",Apartment,2100.0,1940.0,80.0,2.5,2. floor,01/11/2020,350.0,3800.0,1100.0
659,"Im Isengrind 9, 8046 Zürich",Apartment,2190.0,1990.0,80.0,3.5,6. floor,01/01/2021,100.0,,
660,"Toblerstrasse 99, 8044 Zürich",Apartment,3505.0,3155.0,92.0,3.5,1. floor,,,,
661,"Kreuzstrasse 64, 8008 Zürich",Apartment,4400.0,,125.0,3.5,Ground floor,01/12/2020,,,
662,"Kanzleistrasse 107, 8004 Zürich",Apartment,3795.0,3555.0,115.0,4.5,5. floor,01/11/2020,240.0,1700.0,240.0
663,"Selnaustrasse 15, 8001 Zürich",Apartment,3600.0,3400.0,95.0,3.5,3. floor,01/02/2021,,,
664,"Bergstrasse 112, 8032 Zürich",Commercial property,12900.0,,,10.0,3. floor,,,,
665,8003 Zürich,Commercial property,5100.0,,,,Ground floor,,,,
666,"Mühlebachstrasse 30, 8008 Zürich",Furnished apartment,4250.0,4030.0,70.0,2.5,1. floor,18/10/2020,100.0,3000.0,100.0
667,"Mühlebachstrasse 50, 8008 Zürich",Furnished apartment,2900.0,2740.0,35.0,1.0,1. floor,Immediately,100.0,3000.0,100.0
668,"Gärtnerstrasse, 8008 Zürich",Apartment,2450.0,,65.0,2.5,,01/12/2020,,,
669,"Triemlistrasse 29, 8047 Zürich",Underground garage,185.0,,,,,By arrangement,,,
670,"Seegartenstrasse 6, 8008 Zürich",Commercial property,1680.0,,,,Ground floor,01/04/2021,,,
671,"Stäblistrasse 11, 8006 Zürich",Commercial property,100.0,,,,,By arrangement,,,
672,"Beethovenstrasse 33, 8002 Zürich",Commercial property,,,,,Ground floor,By arrangement,,,
673,8049 Zürich,"Parking space, garage",,,,,,,,,
674,"Imbisbühlstrasse 100, 8049 Zürich",Parking space,,,,,Ground floor,01/02/2021,100.0,,1200.0
675,"Klebestr. 15/17/19, 8041 Zürich",Parking space,60.0,,,,Ground floor,01/11/2020,400.0,,400.0
676,"Kastlernstrasse  9, 8048 Zürich",Commercial property,1100.0,990.0,,3.0,1. floor,By arrangement,,,
677,"Affolternstrasse 81, 8050 Zürich",Underground garage,160.0,,,,Basement,Immediately,,,
678,8048 Zürich,Furnished apartment,1838.0,,41.0,2.5,1. floor,Immediately,4.0,,
679,"Carmenstrasse 28, 8032 Zürich",Commercial property,,,,,,By arrangement,,,
680,"Affolternstrasse 93, 8050 Zürich",Underground garage,150.0,,,,Basement,Immediately,,,
681,8046 Zürich ZH,Other,1350.0,1250.0,,1.0,1. floor,By arrangement,,,
682,"Ringstrasse 12, 8057 Zürich ZH",Parking space,80.0,,,,,Immediately,,,
683,"Wiesenstrasse 14, 8008 Zürich ZH",Underground garage,200.0,,,,,Immediately,100.0,,100.0
684,"Brandschenkestrasse 171, 8002 Zürich ZH",Other,690.0,,10.0,1.0,1. floor,By arrangement,,,
685,"Hegibachstrasse 30, 8032 Zürich ZH",Apartment,1450.0,1250.0,30.0,1.5,1. floor,16/10/2020,,,
686,8008 Zürich,Apartment,2500.0,2300.0,64.0,3.5,,By arrangement,,,
687,8008 Zürich,Apartment,2300.0,,,3.5,,By arrangement,,,
688,"Herzogenmühlestrasse 12, 8051 Zürich",Apartment,2165.0,1980.0,120.0,4.5,6. floor,16/12/2020,50.0,,50.0
689,"Greifenseestrasse 41, 8050 Zürich ZH",Apartment,2234.0,2004.0,67.0,2.5,3. floor,16/12/2020,,,
690,"Johannesgasse 22, 8005 Zürich",Apartment,1995.0,1877.0,,2.5,Ground floor,01/11/2020,200.0,,200.0
691,"Kraftstrasse 37, 8044 Zürich",Underground garage,,,,,Basement,Immediately,50.0,,50.0
692,"Schwamendingenstrasse 77, 8050 Zürich",Commercial property,1330.0,1250.0,,4.0,,01/04/2021,50.0,500.0,500.0
693,"Albisriederstr. 243a (I-39), 8047 Zürich",Commercial property,,,,,2. floor,,,,
694,"Fehrenstrasse 6, 8032 Zürich ZH",Furnished apartment,3000.0,,90.0,3.5,,01/12/2020,,,
695,"Langstrasse 136, 8004 Zürich",Commercial property,1600.0,1480.0,,4.5,3. floor,01/02/2021,,,
696,"URANIASTRASSE 12, 8001 Zürich",Commercial property,1406.0,,21.0,1.0,2. floor,,,,
697,"Schuppisstrasse 2, 8057 Zürich",Apartment,3750.0,3300.0,160.0,5.5,Ground floor,,,,
698,8053 Zürich,Apartment,1550.0,,,1.5,,,,,
699,"Funkwiesenstrasse 100, 8050 Zürich",Penthouse,2349.0,2100.0,80.0,3.5,5. floor,Immediately,100.0,800.0,300.0
700,"Heinrichstrasse 255, 8005 Zürich ZH",Other,1080.0,,,1.0,3. floor,01/12/2020,,,
701,"Krönleinstrasse 51, 8044 Zürich",Apartment,3970.0,3750.0,64.0,2.5,3. floor,Immediately,,,
702,"Kreuzstrasse 80, 8032 Zürich",Apartment,3850.0,3400.0,120.0,4.0,2. floor,01/12/2020,100.0,2000.0,150.0
703,"Kanzleistrasse 111, 8004 Zürich",Apartment,3330.0,,92.0,2.5,5. floor,01/11/2020,,,
704,"Feldblumenstrasse, 8048 Zürich",Furnished apartment,2180.0,,75.0,2.0,1. floor,,,,
705,"Freilagerstrasse 25, 8047 Zürich",Underground garage,160.0,,,,,Immediately,,,
706,"Weinbergstrasse 52, 8006 Zürich",Underground garage,,,,,,Immediately,,,
707,"Segantinistrasse, 8049 Zürich",Underground garage,140.0,,,,,By arrangement,,,
708,"Zweierstrasse 136, 8003 Zürich",Underground garage,140.0,,,,,By arrangement,,,
709,"Albisriederstr. 243b (I-40), 8047 Zürich",Commercial property,,,,,Ground floor,By arrangement,,,
710,"Albisriederstr. 243b (I-40), 8047 Zürich",Commercial property,,,,,Ground floor,By arrangement,,,
711,"Albisriederstr. 243a (I-39), 8047 Zürich",Commercial property,,,,,4. floor,By arrangement,,,
712,"Albisriederstr. 243a (I-39), 8047 Zürich",Commercial property,,,,,2. floor,By arrangement,,,
713,"Albisriederstr. 243b (I-40), 8047 Zürich",Commercial property,,,,,4. floor,By arrangement,,,
714,"Gärtnerstrasse, 8008 Zürich",Apartment,2450.0,,,2.5,,Immediately,,,
715,"Molkenstrasse 8, 8004 Zürich",Parking space,120.0,,,,,01/11/2020,,,
716,8052 Zürich ZH,Other,990.0,,12.0,1.0,3. floor,Immediately,,,
717,"Haumesserstrasse 4, 8038 Zürich",Apartment,4150.0,3900.0,100.0,3.5,2. floor,Immediately,,,
718,"Roswiesenstrasse 173, 8051 Zürich ZH",Apartment,1740.0,1540.0,65.0,3.0,2. floor,Immediately,,,
719,"Roswiesenstrasse 173, 8051 Zürich ZH",Apartment,1740.0,1540.0,60.0,3.5,1. floor,Immediately,,,
720,"Glatttalstrasse 116, 8052 Zürich",Apartment,1910.0,,92.0,3.5,,,,,
721,8004 Zürich ZH,Apartment,2590.0,,48.0,2.5,Ground floor,01/11/2020,,,
722,"Hönggerstr., 19, 8037 Zürich ZH",Other,1300.0,,19.0,1.0,3. floor,01/11/2020,,,
723,"Seestrasse, 8002 Zürich ZH",Apartment,4750.0,4400.0,,4.5,1. floor,By arrangement,,,
724,"Pflanzschulstrasse 80, 8004 Zürich ZH",Other,1200.0,,63.0,1.0,2. floor,Immediately,,,
725,"Im Langstuck 16, 8044 Gockhausen",Apartment,3690.0,3200.0,155.0,6.0,1. floor,Immediately,100.0,,300.0
726,8006 Zürich,Apartment,2000.0,,75.0,2.0,1. floor,,,,
727,8006 Zürich,Apartment,,,25.0,1.0,,,,,
728,"Flühgasse/Zollikerstr., 8008 Zürich",Underground garage,160.0,,,,,By arrangement,,,
729,"Calandastr. 15, 8048 Zürich",Parking space,100.0,,,,,By arrangement,,,
730,"Altstetterstrasse 159/163, 8048 Zürich",Parking space,50.0,,,,Ground floor,Immediately,,,
731,8038 Zürich,Commercial property,,,,,Ground floor,,,,
732,"Albisriederstr. 243a (I-39), 8047 Zürich",Commercial property,,,,,Ground floor,By arrangement,,,
733,"Albisriederstr. 243b (I-40), 8047 Zürich",Commercial property,,,,,3. floor,By arrangement,,,
734,8048 Zürich,Furnished apartment,1920.0,,50.0,2.5,1. floor,01/01/2021,1.0,,
735,8004 Zürich,Other,2815.0,,33.0,1.0,3. floor,02/01/2021,,,
736,8048 Zürich,Other,3900.0,,62.0,2.0,17. floor,01/01/2021,,,
737,8057 Zürich,Other,2250.0,,18.0,1.0,1. floor,01/01/2021,,,
738,8037 Zürich,Other,5000.0,,75.0,4.0,3. floor,01/01/2021,,,
739,"Oerlikonerstrasse 58a, 8057 Zürich",Apartment,1850.0,1650.0,61.0,2.5,Ground floor,01/11/2020,20.0,,20.0
740,"Thurgauerstrasse 80, 8050 Zürich",Commercial property,,,,,,,50.0,1500.0,150.0
741,"Schaffhauserstrasse 351, 8050 Zürich",Apartment,2240.0,,65.0,3.5,3. floor,,,,
742,"Seefeldstrasse 45, 8008 Zürich",Commercial property,13335.0,12675.0,,11.0,4. floor,01/02/2021,50.0,,50.0
743,"Aemtlerstrasse 160, 8003 Zürich",Apartment,1950.0,,30.0,2.0,Ground floor,Immediately,100.0,1800.0,200.0
744,"Friedaustrasse 4, 8003 Zürich",Furnished apartment,1050.0,,16.0,1.0,Ground floor,01/11/2020,200.0,,200.0
745,"Glatttalstrasse 139, 8052 Zürich",Commercial property,300.0,200.0,,,,01/11/2020,,,
746,8003 Zürich,Apartment,2610.0,,,2.5,2. floor,By arrangement,,,
747,8003 Zürich,Apartment,2900.0,2610.0,45.0,2.5,2. floor,By arrangement,,,
748,"Wehntalerstrasse, 560, 8046 Zürich",Hobby room,,,,1.5,3. floor,Immediately,660.0,,110.0
749,"Zentralstrasse  37, 8003 Zürich",Underground garage,250.0,,,,,01/12/2020,,,
750,"Rigistr. 52, 8006 Zürich",Commercial property,1260.0,1110.0,,,Ground floor,By arrangement,200.0,,2000.0
751,"Universitätstrasse 51, 8006 Zürich ZH",Other,1495.0,,35.0,1.0,Ground floor,Immediately,,,
752,"Überlandstrasse 465, 8051 Zürich",Apartment,1910.0,1655.0,61.0,2.5,8. floor,01/12/2020,,,
753,"Überland Strasse 198, 8051 Zürich",Apartment,1418.0,1268.0,33.0,1.0,1. floor,,350.0,2500.0,900.0
754,"frymannstrasse 28, 8041 Zürich",Apartment,1800.0,,68.0,2.5,,,,,
755,"Kreis 7, am Römerhof, 8032 Zürich",Commercial property,1850.0,1460.0,,2.0,Ground floor,01/06/2021,50.0,,50.0
756,"Uraniastrasse 14, 8001 Zürich",Commercial property,,,,,4. floor,Immediately,50.0,2500.0,10.0
757,8001 Zürich,Commercial property,18700.0,,,,Ground floor,,,,
758,"Edenstrasse 5, 8045 Zürich",Commercial property,,,,,Ground floor,Immediately,,,
759,8041 Zürich,Apartment,2075.0,1650.0,82.0,4.0,2. floor,,,,
760,"Talstrasse 62, 8001 Zürich",Commercial property,4500.0,,,,2. floor,Immediately,,,
761,"Idaplatz, 8003 Zürich ZH",Furnished apartment,2000.0,,28.0,1.5,Ground floor,By arrangement,,,
762,8002 Zürich,Apartment,2173.0,,50.0,2.0,1. floor,,,,
763,8002 Zürich,Apartment,2639.0,,44.0,2.0,2. floor,,,,
764,"Talstrasse 62, 8001 Zürich",Commercial property,2400.0,,,,2. floor,Immediately,,,
765,8001 Zürich,Commercial property,,,,,,Immediately,,,
766,"Grossmannstrasse 30, 8049 Zürich",Underground garage,140.0,,,,,,600.0,,900.0
767,"Wiesliacher 10-16 / Garagen, 8053 Zürich",Underground garage,120.0,,,,Basement,By arrangement,80.0,,900.0
768,"Schaffhauserstrasse 230 A, 8057 Zürich",Underground garage,125.0,,,,Basement,By arrangement,200.0,,700.0
769,"Im Tobelacker 20, 8044 Dübendorf",Apartment,2390.0,2200.0,70.0,3.5,1. floor,Immediately,,,
